IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   └── IOSurfaceRootUserClient
│           │   ├── AppleFairplayTextCrypter
│           │   ├── com_apple_filesystems_apfs
│           │   ├── com_apple_filesystems_lifs
│           │   ├── com_apple_filesystems_nfs
│           │   ├── AppleBSDKextStarterTMPFS  <AppleBSDKextStarter>
│           │   ├── AppleBSDKextStarterVPN  <AppleBSDKextStarter>
│           │   ├── com_apple_AppleFSCompression_AppleFSCompressionTypeDataless
│           │   ├── com_apple_AppleFSCompression_AppleFSCompressionTypeZlib
│           │   ├── AppleMobileFileIntegrity
│           │   ├── AppleGCResource
│           │   │   └── AppleGCResourceDeviceUserClient
│           │   ├── AppleSystemPolicy
│           │   │   ├── AppleSystemPolicyUserClient
│           │   │   └── AppleSystemPolicyUserClient
│           │   ├── IOAVBNub
│           │   ├── IOAVBValidate
│           │   └── AppleSCSISubsystemGlobals
│           ├── IOUserResources
│           │   └── IOUserDockChannelSerial  <IOUserService>
│           ├── IOUserServer(com.apple.IOUserDockChannelSerial-0x100000ffd)  <IOUserServer>
│           ├── IOUserServer(com.apple.driverkit.AppleUserHIDDrivers-0x100000ffe)  <IOUserServer>
│           ├── IOUserServer(com.apple.bcmwlan-0x100000e4c)  <IOUserServer>
│           └── IOUserServer(com.apple.IOUserBluetoothSerialDriver-0x1000010c3)  <IOUserServer>
├── IOPower (736 nodes)  ← power management relationships
│   └── Root  <IORegistryEntry>
│       └── IORootParent
│           └── IOPowerConnection
│               └── IOPMrootDomain
│                   ├── IOPowerConnection
│                   │   └── AppleOLYHAL
│                   ├── IOPowerConnection
│                   │   └── AppleLEAPController_T6030
│                   │       └── IOPowerConnection
│                   │           └── LEAP Internal Loopback  <AppleExternalSecondaryAudio>
│                   ├── IOPowerConnection
│                   │   └── AppleLEAPController_T6030
│                   │       └── IOPowerConnection
│                   │           └── Digital Mic  <AppleExternalSecondaryAudio>
│                   ├── IOPowerConnection
│                   │   └── AppleARMBootPerf
│                   ├── IOPowerConnection
│                   │   └── AppleFDEKeyStore
│                   ├── IOPowerConnection
│                   │   └── AppleIPAppender
│                   ├── IOPowerConnection
│                   │   └── AppleRSMChannelController
│                   ├── IOPowerConnection
│                   │   └── AppleHIDTransportHibernator
│                   ├── IOPowerConnection
│                   │   └── AppleSMCKeysEndpoint
│                   │       └── IOPowerConnection
│                   │           └── AppleSmartBatteryManager
│                   ├── IOPowerConnection
│                   │   └── AppleHPMARMSPMI
│                   │       └── IOPowerConnection
│                   │           └── Port-USB-C  <AppleHPMInterfaceType10>
│                   ├── IOPowerConnection
│                   │   └── AppleHPMARMSPMI
│                   │       └── IOPowerConnection
│                   │           └── Port-USB-C  <AppleHPMInterfaceType10>
│                   ├── IOPowerConnection
│                   │   └── AppleHPMARMSPMI
│                   │       └── IOPowerConnection
│                   │           └── Port-MagSafe 3  <AppleHPMInterfaceType11>
│                   ├── IOPowerConnection
│                   │   └── AppleDialogSPMIPMU
│                   ├── IOPowerConnection
│                   │   └── RTBuddy(MTP)  <RTBuddy>
│                   ├── IOPowerConnection
│                   │   └── AppleHIDTransportDeviceFIFO
│                   │       └── IOPowerConnection
│                   │           └── AppleActuatorDevice
│                   ├── IOPowerConnection
│                   │   └── IODMAController0000012B  <AudioDMAController>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO0TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO1TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO2TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO3TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO4TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO5TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO6TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO7TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── SIO8TX  <AudioDMAChannel>
